"(Code Erreur %s) %s","(Code Erreur %s) %s"
"(Code retour :  %s) %s","(Code retour :  %s) %s"
"* Champs requis","* Champs requis"
"/!\ Test /!\","/!\ Test /!\"
"/!\ Test /!\ Transactions de serveur à serveur","/!\ Test /!\ Transactions de serveur à serveur"
"/!\ Test /!\ Url de haute disponibilité","/!\ Test /!\ Url de haute disponibilité"
"%d compte(s) activé(s)","%d compte(s) activé(s)"
"%d compte(s) désactivé(s)","%d compte(s) désactivé(s)"
"%d enregistrement(s) supprimé(s)","%d enregistrement(s) supprimé(s)"
"%s payé le %s","%s payé le %s"
"%s prélevés le %s","%s prélevés le %s"
"1 jour","1 jour"
"10 jours","10 jours"
"2 jours","2 jours"
"3 jours","3 jours"
"3D Secure","3D Secure"
"4 jours","4 jours"
"5 jours","5 jours"
"6 jours","6 jours"
"7 jours","7 jours"
"8 jours","8 jours"
"9 jours","9 jours"
"Action de paiement","Action de paiement"
"Activé","Activé"
"Activer","Activer"
"Activer 3D secure","Activer 3D secure"
"Activer le debug","Activer le debug"
"Activer le mode debug","Activer le mode debug"
"Activer le mode test","Activer le mode test"
"Activer le paiement récurrent","Activer le paiement récurrent"
"Activer oneclick","Activer oneclick"
"Amex","Amex"
"Annule les commandes dont la durée du statut 'En attente de capture be2bill' a atteint la limite.","Annule les commandes dont la durée du statut 'En attente de capture be2bill' a atteint la limite."
"Annule les commandes dont le statut est ""en attende"" depuis : ","Annule les commandes dont le statut est ""en attende"" depuis : "
"Annuler les commandes automatiquement","Annuler les commandes automatiquement"
"Annuler par le client","Annuler par le client"
"API Be2bill","API Be2bill"
"Aucun compte sélectionné","Aucun compte sélectionné"
"Authentification 3DSecure échouée","Authentification 3DSecure échouée"
"Authentification 3DSecure expirée","Authentification 3DSecure expirée"
"Autorisation","Autorisation"
"Be2bill","Be2bill"
"Be2bill : Configuration des comptes","Be2bill : Configuration des comptes"
"Configuration des comptes","Configuration des comptes"
"Configuration de l'API","Configuration de l'API"
"Be2bill Messages d erreur","Be2bill Messages d erreur"
"Carte actuelle : %s","Carte actuelle : %s"
"CB Visa","CB Visa"
"Certains pays","Certains pays"
"Choisir parmi...","Choisir parmi..."
"Choisir un autre mode de livraison","Choisir un autre mode de livraison"
"Client %d introuvable (récurrent) ","Client %d introuvable (récurrent) "
"Cliquer sur ""Commander"" validera automatiquement votre commande.","Cliquer sur ""Commander"" validera automatiquement votre commande."
"Commande annulée automatique par le cron car la commande est en 'attente' depuis %d minutes","Commande annulée automatique par le cron car la commande est en 'attente' depuis %d minutes"
"Commande annulée par la tâche de fond be2bill.","Commande annulée par la tâche de fond be2bill."
"Commande annulée par le cron be2bill","Commande annulée par le cron be2bill"
"Commande impossible à annuler par be2bill.","Commande impossible à annuler par be2bill."
"Commande introuvable (récurrent)","Commande introuvable (récurrent)"
"Commande introuvable!","Commande introuvable!"
"Commande réglée en 3x. Veuillez effectuer le remboursement des échéances via l'Extranet Be2bill","Commande réglée en 3x. Veuillez effectuer le remboursement des échéances via l'Extranet Be2bill"
"Commander","Commander"
"Commander en un clic avec Be2bill","Commander en un clic avec Be2bill"
"Commmande introuvable (récurrent)","Commmande introuvable (récurrent)"
"Configuration de l'API Be2Bill","Configuration de l'API Be2Bill"
"Configuration du compte","Configuration du compte"
"Configuration générale","Configuration générale"
"Créer un nouveau compte","Créer un nouveau compte"
"D'après votre commande, les articles suivants pourraient vous intéresser :","D'après votre commande, les articles suivants pourraient vous intéresser :"
"Date d'expiration : %s","Date d'expiration : %s"
"Défini l'ordre d'appartion de la méthode dans le tunnel de commande.","Défini l'ordre d'appartion de la méthode dans le tunnel de commande."
"Demande en double","Demande en double"
"Demander le cryptogramme lors d'un oneclick","Demander le cryptogramme lors d'un oneclick"
"Désactivé","Désactivé"
"Devise","Devise"
"Données de carte invalides","Données de carte invalides"
"Erreur Be2bill %s","Erreur Be2bill %s"
"Echec de l'import","Echec de l'import"
"Edition du compte","Edition du compte"
"En attende de la capture de la transaction '%s' et de montant %s","En attende de la capture de la transaction '%s' et de montant %s"
"En attente de capture Be2bill","En attente de capture Be2bill"
"En attente de la capture. Transaction '%s de %s","En attente de la capture. Transaction '%s de %s"
"Enregistrez vos données de carte bancaire pour un prochain achat.","Enregistrez vos données de carte bancaire pour un prochain achat."
"Entrez votre cryptogramme","Entrez votre cryptogramme"
"Erreur 4001","Erreur 4001"
"Erreur 4002","Erreur 4002"
"Erreur 4003","Erreur 4003"
"Erreur 4004","Erreur 4004"
"Erreur 4005","Erreur 4005"
"Erreur 4006","Erreur 4006"
"Erreur 4007","Erreur 4007"
"Erreur 4008","Erreur 4008"
"Erreur 4009","Erreur 4009"
"Erreur 4010","Erreur 4010"
"Erreur 4011","Erreur 4011"
"Erreur 4012","Erreur 4012"
"Erreur 4013","Erreur 4013"
"Erreur 5001","Erreur 5001"
"Erreur 5002","Erreur 5002"
"Erreur 5003","Erreur 5003"
"Erreur 5004","Erreur 5004"
"Erreur 5005","Erreur 5005"
"Erreur 6001","Erreur 6001"
"Erreur 6002","Erreur 6002"
"Erreur 6003","Erreur 6003"
"Erreur 6004","Erreur 6004"
"Erreur lors du traitement du paiement. Code %s ==> %s.","Erreur lors du traitement du paiement. Code %s ==> %s."
"Êtes-vous sûr ?","Êtes-vous sûr ?"
"Facture #%s créée","Facture #%s créée"
"Fonds insuffisants ou plafond de paiement atteint","Fonds insuffisants ou plafond de paiement atteint"
"Gestion des comptes","Gestion des comptes"
"Id du compte","Id du compte"
"Identifiant","Identifiant"
"Identifier","Identifier"
"Identifiant du compte","Identifiant du compte"
