"(Code Erreur %s) %s","(Response Code %s) %s"
"(Code retour :  %s) %s","(Return code :  %s) %s"
"* Champs requis","* Required fields"
"/!\ Test /!\","/!\ Test /!\"
"/!\ Test /!\ Transactions de serveur à serveur","/!\ Test /!\ Server to Server Transactions"
"/!\ Test /!\ Url de haute disponibilité","/!\ Test /!\ Url high availability"
"%d compte(s) activé(s)","%d account(s) active(s)"
"%d compte(s) désactivé(s)","%d account(s) deactivated(s)"
"%d enregistrement(s) supprimé(s)","%d record(s) deleted(s)"
"%s payé le %s","%s paid %s"
"%s prélevés le %s","%s taken on %s"
"1 jour","1 day"
"10 jours","10 days"
"2 jours","10 days"
"3 jours","3 days"
"3D Secure","3D Secure"
"4 jours","4 days"
"5 jours","5 days"
"6 jours","6 days"
"7 jours","7 days"
"8 jours","8 days"
"9 jours","9 days"
"Action de paiement","Payment Action"
"Activé","Enabled"
"Activer","Enabled"
"Activer 3D secure","Use 3D secure"
"Activer le debug","Enable debug"
"Activer le mode debug","Enabled debug mode"
"Activer le mode test","Enabled test mode"
"Activer le paiement récurrent","Allow recurring profile"
"Activer oneclick","Allow oneclick"
"Amex","Amex"
"Annule les commandes dont la durée du statut 'En attente de capture be2bill' a atteint la limite.","Cancel orders in status pending capture be2bill for limited days"
"Annule les commandes dont le statut est ""en attende"" depuis : ","Cancel orders whose status is ""in pending "" since:"
"Annuler les commandes automatiquement","Automatic cancel orders"
"Annuler par le client","Canceled by user."
"API Be2bill","Be2bill API "
"Aucun compte sélectionné","No account selected"
"Authentification 3DSecure échouée","The 3D secure authentication failed."
"Authentification 3DSecure expirée","The 3D secure authentication request has expired."
"Autorisation","Authorization"
"Be2bill","Be2bill"
"Be2bill : Configuration des comptes","Be2bill : Account Setup"
"Configuration des comptes","Accounts Setup"
"Configuration de l'API","API setup"
"Be2bill Messages d erreur","Be2bill Error Messages"
"Carte actuelle : %s","Actual card: %s"
"CB Visa","CB Visa"
"Certains pays","Specific Countries"
"Choisir parmi...","Choose from ..."
"Choisir un autre mode de livraison","Choose another shipping method"
